                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3292,                 4.0315,                 1.1429,                0.01673,                0.25333,                0.11471,                 0.1003,                0.71904,                 3.8579,                0.89355,              5.454e-05,              5.454e-05,              5.454e-05
                      2,                 1.0001,                 3.6091,                0.98868,                 0.0183,                0.33318,                0.14652,                0.12361,                0.79458,                 3.6583,                0.85059,             0.00011583,             0.00011583,             0.00011583
                      3,                 1.0251,                 2.7015,                0.96447,                0.03945,                0.41681,                0.23605,                0.19727,                0.77886,                 3.4189,                0.84833,              0.0001746,              0.0001746,              0.0001746
                      4,                 1.0167,                 2.2045,                0.96178,                 0.0533,                0.50092,                0.35448,                0.30059,                0.82288,                 3.2609,                0.85358,             0.00023085,             0.00023085,             0.00023085
                      5,                0.96846,                 1.8697,                 0.9443,                0.06495,                0.61054,                0.38894,                0.33007,                0.80881,                  3.161,                0.85993,             0.00028458,             0.00028458,             0.00028458
                      6,                0.95769,                 1.6344,                0.91082,                0.83158,                0.13714,                0.36869,                 0.3186,                0.85628,                 2.9786,                0.87135,             0.00033579,             0.00033579,             0.00033579
                      7,                0.88663,                 1.3608,                 0.8979,                0.84313,                0.27562,                0.44262,                0.38313,                0.86492,                 2.6936,                0.87455,             0.00038449,             0.00038449,             0.00038449
                      8,                 0.9037,                 1.2262,                0.90917,                0.84625,                0.27983,                0.52018,                0.44284,                0.87372,                 2.4624,                0.87592,             0.00043066,             0.00043066,             0.00043066
                      9,                0.83551,                 1.1082,                0.90765,                0.79363,                  0.314,                0.56976,                0.48559,                0.85572,                 1.9824,                 0.8757,             0.00047431,             0.00047431,             0.00047431
                     10,                 0.8465,                 1.0817,                0.89812,                0.66458,                0.32063,                0.56379,                0.45737,                0.88993,                 1.8822,                0.88667,             0.00051544,             0.00051544,             0.00051544
                     11,                0.81313,                 1.0187,                0.90512,                0.60978,                0.42361,                0.51992,                0.43173,                0.85859,                 1.8786,                0.89393,             0.00055405,             0.00055405,             0.00055405
                     12,                0.82663,                 1.0197,                0.89524,                0.48517,                0.56912,                0.58674,                0.49897,                0.89144,                  1.586,                0.89476,             0.00059015,             0.00059015,             0.00059015
                     13,                0.80014,                0.95424,                0.90177,                0.53283,                0.63472,                0.62445,                0.52777,                0.83381,                 1.4665,                0.87368,             0.00062372,             0.00062372,             0.00062372
                     14,                0.80145,                 0.9262,                0.88706,                0.59035,                0.71494,                0.72167,                 0.6083,                0.76354,                 1.2523,                0.85348,             0.00065477,             0.00065477,             0.00065477
                     15,                0.76888,                0.87378,                0.88507,                0.59148,                0.72171,                0.72184,                0.62744,                0.75456,                 1.1299,                0.85858,             0.00065703,             0.00065703,             0.00065703
                     16,                0.76928,                0.83848,                0.88837,                0.63916,                 0.7117,                0.71519,                0.62711,                0.76106,                0.96337,                0.85818,             0.00063903,             0.00063903,             0.00063903
                     17,                0.74345,                0.81732,                0.87814,                0.62714,                0.70749,                0.71412,                0.62332,                0.78487,                0.96283,                0.85897,             0.00062103,             0.00062103,             0.00062103
                     18,                0.76685,                0.83488,                0.88711,                0.62908,                0.73243,                0.71067,                0.62442,                0.77989,                0.96207,                0.85753,             0.00060303,             0.00060303,             0.00060303
                     19,                0.76457,                0.82144,                0.87206,                0.61388,                   0.76,                0.70049,                0.60137,                0.76927,                0.93743,                0.85211,             0.00058503,             0.00058503,             0.00058503
                     20,                0.73731,                 0.7913,                0.87298,                0.71408,                0.76243,                0.74076,                0.63905,                0.75348,                 0.7579,                0.84919,             0.00056703,             0.00056703,             0.00056703
                     21,                0.73513,                0.76805,                0.88143,                0.70415,                0.75772,                0.72989,                 0.6419,                0.75486,                 0.7418,                0.85336,             0.00054904,             0.00054904,             0.00054904
                     22,                  0.717,                0.74882,                0.87698,                0.67282,                0.76223,                  0.723,                 0.6346,                0.76189,                0.76216,                0.85325,             0.00053104,             0.00053104,             0.00053104
                     23,                0.72417,                0.76512,                0.87983,                 0.7208,                0.79645,                0.75336,                0.64767,                0.75957,                0.70839,                0.84925,             0.00051304,             0.00051304,             0.00051304
                     24,                0.70445,                0.73111,                0.86387,                0.72765,                0.79812,                0.76127,                0.65543,                0.73657,                0.70142,                0.84406,             0.00049504,             0.00049504,             0.00049504
                     25,                0.67838,                0.69826,                0.86204,                0.71127,                0.79401,                0.76478,                0.65794,                0.72461,                0.70784,                0.84139,             0.00047704,             0.00047704,             0.00047704
                     26,                0.70955,                0.69916,                0.87137,                0.72347,                0.79146,                 0.7503,                0.64966,                0.72089,                0.68147,                0.84331,             0.00045904,             0.00045904,             0.00045904
                     27,                0.69148,                0.68632,                0.85776,                0.72224,                0.78184,                 0.7473,                  0.647,                0.72852,                0.65793,                0.84694,             0.00044105,             0.00044105,             0.00044105
                     28,                0.67203,                0.68778,                0.86644,                 0.7141,                 0.7769,                0.73917,                0.64591,                0.70428,                0.67201,                0.84245,             0.00042305,             0.00042305,             0.00042305
                     29,                0.67755,                0.67536,                0.85942,                0.70785,                0.77487,                0.73708,                  0.645,                0.71357,                0.68801,                0.84241,             0.00040505,             0.00040505,             0.00040505
                     30,                0.68381,                0.69266,                0.86015,                0.65416,                0.78243,                0.74302,                 0.6519,                0.71179,                0.69564,                0.83862,             0.00038705,             0.00038705,             0.00038705
                     31,                0.67087,                0.65771,                0.85913,                0.63903,                 0.7928,                0.74341,                0.64585,                 0.7084,                0.74633,                0.84039,             0.00036905,             0.00036905,             0.00036905
                     32,                0.66996,                  0.666,                0.86074,                0.66414,                0.77473,                0.73851,                0.65357,                0.70772,                0.68111,                0.84072,             0.00035106,             0.00035106,             0.00035106
                     33,                0.67302,                 0.6794,                0.85713,                0.66731,                0.76517,                0.73691,                   0.66,                0.69699,                0.69207,                0.83787,             0.00033306,             0.00033306,             0.00033306
                     34,                 0.6829,                0.68182,                0.85821,                 0.6601,                0.78036,                0.74509,                0.64773,                0.68924,                0.71988,                0.83394,             0.00031506,             0.00031506,             0.00031506
                     35,                0.67483,                0.66326,                0.85516,                 0.6751,                0.79073,                0.75799,                0.65353,                0.70048,                0.71069,                0.83553,             0.00029706,             0.00029706,             0.00029706
                     36,                0.66199,                 0.6664,                0.85203,                0.69152,                0.79518,                0.76519,                0.66579,                0.67564,                0.65535,                0.83263,             0.00027906,             0.00027906,             0.00027906
                     37,                0.65805,                0.63057,                0.85267,                0.70716,                0.79882,                0.76722,                0.66073,                0.67012,                0.64163,                0.83217,             0.00026106,             0.00026106,             0.00026106
                     38,                0.66638,                0.64016,                0.86687,                0.71416,                0.80783,                0.76672,                0.66177,                0.67909,                0.62821,                0.83435,             0.00024307,             0.00024307,             0.00024307
                     39,                 0.6716,                0.64883,                0.85074,                0.74252,                0.81621,                0.76868,                0.66503,                0.67691,                 0.6199,                 0.8339,             0.00022507,             0.00022507,             0.00022507
                     40,                0.65763,                0.64914,                0.85011,                0.72546,                0.80238,                0.77062,                0.66943,                0.65008,                 0.6159,                0.83026,             0.00020707,             0.00020707,             0.00020707
                     41,                0.69382,                0.73824,                0.87324,                0.72226,                0.79303,                0.76758,                0.66833,                0.64577,                0.62273,                0.82907,             0.00018907,             0.00018907,             0.00018907
                     42,                0.68649,                0.69488,                0.85631,                0.71476,                0.79059,                0.75508,                0.66463,                0.66268,                0.66927,                0.83019,             0.00017107,             0.00017107,             0.00017107
                     43,                0.69306,                0.68894,                0.85698,                0.71472,                0.78594,                0.74966,                 0.6614,                0.66562,                0.74156,                0.82978,             0.00015308,             0.00015308,             0.00015308
                     44,                0.68265,                0.70511,                 0.8551,                0.72398,                0.80138,                0.76191,                0.66489,                0.64663,                0.70655,                0.82569,             0.00013508,             0.00013508,             0.00013508
                     45,                0.67134,                0.66757,                 0.8493,                0.73134,                0.79916,                0.76616,                0.66681,                0.63417,                0.65787,                0.82384,             0.00011708,             0.00011708,             0.00011708
                     46,                 0.6641,                0.64889,                0.86176,                0.72771,                0.80381,                0.77366,                0.66948,                0.61673,                0.61017,                0.82183,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     47,                0.65726,                0.62444,                0.85795,                0.71186,                0.81853,                 0.7733,                0.67129,                0.61728,                0.60165,                0.82249,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     48,                 0.6505,                0.61516,                0.85275,                0.71606,                0.81869,                0.76593,                0.66776,                0.62613,                0.60583,                0.82424,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     49,                0.67182,                0.64298,                0.85241,                0.71705,                0.81089,                0.76373,                0.66651,                0.62939,                 0.6084,                0.82499,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     50,                0.64942,                0.61869,                0.85345,                 0.7222,                 0.8105,                0.76446,                0.66711,                0.62857,                0.60931,                0.82516,             2.7088e-05,             2.7088e-05,             2.7088e-05
